vmp_code,vmp_name,form_descr,bnf_code
38895611000001107,Mometasone 400micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000R0AAACAC
38895411000001109,Mometasone 200micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000R0AAAAAA
42296711000001109,Nedocromil 2mg/dose inhaler,pressurizedinhalation.inhalation,0303010J0AAABAB
4161311000001109,Sodium cromoglicate 5mg/dose inhaler with spacer,pressurizedinhalation.inhalation,0303010Q0AAAJAJ
36030411000001101,Nedocromil 2mg/dose inhaler with spacer,pressurizedinhalation.inhalation,0303010J0AAACAC
35926411000001107,Sodium cromoglicate 1mg/dose / Salbutamol 100micrograms/dose inhaler with spacer,pressurizedinhalation.inhalation,0303010Q0AAAKAK
4378111000001103,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000K0AAAUAU
4558411000001107,Fenoterol 200micrograms/dose inhaler,pressurizedinhalation.inhalation,0301011F0AAAAAA
36059111000001102,Fluticasone 25micrograms/dose inhaler,pressurizedinhalation.inhalation,0302000N0AAAGAG
4864911000001104,Budesonide 200micrograms/dose inhaler with spacer,pressurizedinhalation.inhalation,0302000K0AAATAT
38894511000001107,Ipratropium bromide 20micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0301020I0AAANAN
8024611000001102,Budesonide 200micrograms/dose dry powder inhalation cartridge with device,powderinhalation.inhalation,0302000K0AAAVAV
9004511000001107,Ciclesonide 80micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000U0AAAAAA
9004411000001108,Ciclesonide 160micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000U0AAABAB
9117811000001107,Budesonide 200micrograms/dose dry powder inhalation cartridge,powderinhalation.inhalation,0302000K0AAAWAW
9207411000001106,Salbutamol 100micrograms/dose dry powder inhaler,powderinhalation.inhalation,0301011R0AABZBZ
9652711000001107,Formoterol 12micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0301011E0AAADAD
9720211000001107,Nedocromil 2mg/dose inhaler CFC free,pressurizedinhalation.inhalation,0303010J0AAADAD
10075611000001101,Salmeterol 25micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0301011U0AAAHAH
10514511000001106,Adrenaline (base) 220micrograms/dose inhaler,pressurizedinhalation.inhalation,0301012A0AAABAB
10525011000001107,Adrenaline (base) 220micrograms/dose inhaler refill,pressurizedinhalation.inhalation,0301012A0AAACAC
10621011000001101,Beclometasone 200micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000C0AABVBV
10621111000001100,Beclometasone 250micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000C0AABWBW
12197411000001102,Tiotropium bromide 2.5micrograms/dose solution for inhalation cartridge with device CFC free,inhalationsolution.inhalation,0301020Q0AAACAC
12911011000001100,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000C0AABXBX
13566211000001103,Salbutamol 100micrograms/dose dry powder inhalation cartridge with device,powderinhalation.inhalation,0301011R0AACBCB
13566111000001109,Salbutamol 100micrograms/dose dry powder inhalation cartridge,powderinhalation.inhalation,0301011R0AACCCC
13801911000001104,Sodium cromoglicate 5mg/dose inhaler CFC free,pressurizedinhalation.inhalation,0303010Q0AAANAN
14959511000001107,Budesonide 100micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000K0AAAZAZ
15374611000001106,Budesonide 200micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000K0AABABA
17313811000001104,Indacaterol 300microgram inhalation powder capsules with device,powderinhalation.inhalation,0301011X0AAABAB
17313711000001107,Indacaterol 150microgram inhalation powder capsules with device,powderinhalation.inhalation,0301011X0AAAAAA
20515111000001102,Mannitol 40mg inhalation powder capsules with two devices,powderinhalation.inhalation,0307000R0AAAAAA
38893611000001108,Aclidinium bromide 375micrograms/dose dry powder inhaler,powderinhalation.inhalation,0301020R0AAAAAA
21113711000001102,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000N0AABJBJ
21113811000001105,Fluticasone 250micrograms/dose / Formoterol 10micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000N0AABKBK
21113911000001100,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000N0AABLBL
21496211000001102,Glycopyrronium bromide 55microgram inhalation powder capsules with device,powderinhalation.inhalation,0301020S0AAAAAA
23661311000001105,Fluticasone furoate 184micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000V0AAAAAA
23661411000001103,Fluticasone furoate 92micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000V0AAABAB
24670111000001108,Olodaterol 2.5micrograms/dose solution for inhalation cartridge with device CFC free,inhalationsolution.inhalation,0301011Z0AAAAAA
24645511000001105,Umeclidinium bromide 65micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,powderinhalation.inhalation,0301040W0AAAAAA
26148711000001101,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000C0AABYBY
27890611000001109,Umeclidinium bromide 65micrograms/dose dry powder inhaler,powderinhalation.inhalation,0301020T0AAAAAA
28049611000001104,Indacaterol 85micrograms/dose / Glycopyrronium bromide 54micrograms/dose inhalation powder capsules with device,powderinhalation.inhalation,0301040Y0AAAAAA
28365011000001100,Aclidinium bromide 396micrograms/dose / Formoterol 11.8micrograms/dose dry powder inhaler,powderinhalation.inhalation,0301040V0AAAAAA
28422511000001101,Fenoterol 50micrograms/dose / Ipratropium bromide 20micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0301040M0AAADAD
29987211000001108,Tiotropium bromide 2.5micrograms/dose / Olodaterol 2.5micrograms/dose solution for inhalation cartridge with device CFC free,inhalationsolution.inhalation,0301040X0AAAAAA
31087511000001105,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000C0AACACA
31087411000001106,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000C0AABZBZ
32960711000001105,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000K0AABBBB
33596311000001107,Tiotropium bromide 10microgram inhalation powder capsules with device,powderinhalation.inhalation,0301020Q0AAADAD
34683311000001106,Generic Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000AAAAAAAA
34955111000001103,Generic Trelegy Ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000Z0AAAAAA
35647511000001107,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free,pressurizedinhalation.inhalation,0302000N0AABPBP
35647611000001106,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free,pressurizedinhalation.inhalation,0302000N0AABQBQ
37692711000001105,Tiotropium bromide 2.5micrograms/dose inhalation solution cartridge CFC free,inhalationsolution.inhalation,0301020Q0AAAEAE
37692511000001100,Tiotropium bromide 2.5micrograms/dose / Olodaterol 2.5micrograms/dose inhalation solution cartridge CFC free,inhalationsolution.inhalation,0301040X0AAABAB
37692311000001106,Olodaterol 2.5micrograms/dose inhalation solution cartridge CFC free,inhalationsolution.inhalation,0301011Z0AAABAB
39133611000001108,Budesonide 100micrograms/dose / Formoterol 3micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000K0AABCBC
39116511000001109,Indacaterol 125micrograms/dose / Mometasone 62.5micrograms/dose inhalation powder capsules with device,powderinhalation.inhalation,0302000X0AAAAAA
39116311000001103,Indacaterol 125micrograms/dose / Mometasone 127.5micrograms/dose inhalation powder capsules with device,powderinhalation.inhalation,0302000X0AAABAB
39116411000001105,Indacaterol 125micrograms/dose / Mometasone 260micrograms/dose inhalation powder capsules with device,powderinhalation.inhalation,0302000X0AAACAC
39134511000001107,Generic Enerzair Breezhaler 114micrograms/dose / 46micrograms/dose / 136micrograms/dose inhalation powder capsules with device,powderinhalation.inhalation,0302000W0AAAAAA
39343511000001103,Generic Trixeo Aerosphere 5micrograms/dose / 7.2micrograms/dose / 160micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000Y0AAAAAA
39343611000001104,Glycopyrronium 7.2micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0301040AAAAAAAA
40087411000001104,Generic Trimbow NEXThaler 88micrograms/dose / 5micrograms/dose / 9micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000AAAAACAC
40455811000001109,Fluticasone propionate 202micrograms/dose / Salmeterol 12.75micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000N0AABSBS
40455711000001101,Fluticasone propionate 100micrograms/dose / Salmeterol 12.75micrograms/dose dry powder inhaler,powderinhalation.inhalation,0302000N0AABRBR
40766811000001104,Generic Trimbow 172micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation,0302000AAAAABAB
