cat,atc_code,bnf_code,bnf_name,type,total_items
ICS,R03BA02,0302000K0BGAAAK,Easyhaler Budesonide 100micrograms/dose dry powder inhaler,DPI,91606
Combi_1,R03AK08,0302000C0BQAABX,Fostair 100micrograms/dose / 6micrograms/dose inhaler,MDI,3813446
Combi_1,R03AK08,0302000C0BQABBZ,Fostair 200micrograms/dose / 6micrograms/dose inhaler,MDI,1339036
Combi_1,R03AK08,0302000C0BRAABY,Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh,DPI,1256597
Combi_1,R03AK07,0302000K0BDABAM,Symbicort 200/6 Turbohaler,DPI,1184400
Combi_1,R03AK10,0302000V0BBABAB,Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh,DPI,653814
Combi_1,R03AK08,0302000C0BUAABX,Luforbec 100micrograms/dose / 6micrograms/dose inhaler,MDI,518979
Combi_1,R03AK07,0302000K0BHAAAM,DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh,DPI,478078
Combi_1,R03AK08,0302000C0BRABCA,Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh,DPI,377340
Combi_1,R03AK07,0302000K0BDAAAL,Symbicort 100/6 Turbohaler,DPI,363952
Combi_1,R03AK10,0302000V0BBAAAA,Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh,DPI,353735
Combi_2,R03AL09,0302000AABBAAAA,Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh,MDI,2109057
Combi_2,R03AL08,0302000Z0BBAAAA,Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh,DPI,1407956
Combi_2,R03AL03,0301040W0BBAAAA,Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh,DPI,1076797
Combi_2,R03AL09,0302000AABBACAC,Trimbow NEXThaler 88microg/5microg/9microg/dose dry pdr inh,DPI,303249
Combi_2,R03AL04,0301040Y0BBAAAA,Ultibro Breezhaler 85microg/43microg pdr caps with dev,DPI,211916
Combi_2,R03AL06,0301040X0BBAAAA,Spiolto Respimat 2.5microg/dose/2.5microg/dose soln,SMI,210263
Combi_2,R03AL05,0301040V0BBAAAA,Duaklir 340micrograms/dose / 12micrograms/dose Genuair,DPI,158718
Combi_2,R03AL06,0301040X0BBABAB,Spiolto Respimat 2.5microg/dose / 2.5microg/dose soln refill,SMI,118015
Combi_2,R03AL11,0302000Y0BBAAAA,Trixeo Aerosphere 5microg / 7.2microg / 160microg/dose inh,MDI,109233
Combi_2,R03AL09,0302000AABBABAB,Trimbow 172microg/dose / 5microg/dose / 9microg/dose inh,MDI,105219
OTHER,R03BC01,0303010Q0AAANAN,Sodium cromoglicate 5mg/dose inhaler CFC free,MDI,88
OTHER,R03BC01,0303010Q0BBALAN,Intal 5mg/dose inhaler CFC free,MDI,29
OTHER,R05CB16,0307000R0BBAAAA,Bronchitol 40mg inhalation powder capsules with two devices,DPI,16
OTHER,R05CB16,0307000R0AAAAAA,Mannitol 40mg inhalation powder capsules with two devices,DPI,2
OTHER,R03BC03,0303010J0AAADAD,Nedocromil 2mg/dose inhaler CFC free,MDI,2
